100,39,1,False,24,huawei p40
101,963,1,True,188,apple iphone 13
102,940,1,False,183,samsung galaxy s5
103,32,1,True,29,apple iphone 7
104,978,2,False,57,apple iphone 10
105,809,1,True,186,samsung galaxy s6
106,387,1,False,118,apple iphone 13
107,183,2,False,97,apple iphone 13
108,37,2,False,211,apple iphone 6
109,455,1,False,87,huawei p40
110,586,2,True,105,apple iphone 6
111,349,1,False,188,apple iphone 7
112,787,1,False,152,apple iphone 10
113,223,2,False,70,huawei MatePad Pro
114,602,2,False,194,huawei p30 pro
115,537,1,False,99,huawei p40
116,483,2,False,48,samsung galaxy s8
117,144,1,False,187,samsung galaxy s7
118,563,2,False,156,samsung galaxy s5
119,445,1,True,115,samsung galaxy s8
120,809,2,True,78,apple iphone 11
121,601,2,False,10,apple iphone 10
122,563,2,False,75,samsung galaxy s8
123,897,2,False,42,apple iphone 13
124,691,2,True,61,apple iphone 7
125,212,1,False,195,samsung galaxy s8
126,989,2,True,197,samsung galaxy s7
127,485,1,False,19,samsung galaxy s6
128,951,2,False,147,Huawei p30
129,183,1,True,52,huawei p40
130,427,1,False,214,apple iphone 11
131,868,2,True,143,samsung galaxy s5
132,651,1,False,113,apple iphone 11
133,595,1,False,54,samsung galaxy s5
134,941,2,True,78,apple iphone 7
135,122,1,True,112,apple iphone 11
136,605,1,False,11,Huawei p30
137,415,1,False,16,huawei nova
138,655,1,True,28,samsung galaxy s7
139,472,2,True,36,apple iphone 6
140,747,1,False,117,samsung galaxy s5
141,873,1,True,66,apple iphone 7
142,994,2,False,101,apple iphone 7
143,764,2,True,147,huawei MatePad Pro
144,875,2,True,19,samsung galaxy s6
145,774,1,True,77,samsung galaxy s20
146,7,1,False,21,apple iphone 6
147,82,2,False,83,apple iphone 13
148,306,1,False,145,apple iphone 8
149,327,1,True,146,huawei MatePad Pro
150,245,2,True,183,apple iphone 6
151,604,2,True,36,samsung galaxy s20
152,982,2,False,33,samsung galaxy s10
153,538,2,False,205,huawei MatePad Pro
154,830,1,False,161,huawei MatePad Pro
155,474,2,True,29,apple iphone 10
156,808,1,True,204,apple iphone 13
157,695,2,True,206,apple iphone 11
158,700,1,True,199,samsung galaxy s10
159,847,2,True,196,samsung galaxy s10
160,806,2,True,51,huawei MatePad Pro
161,980,1,True,52,apple iphone 12
162,282,2,True,172,apple iphone 10
163,334,1,False,39,huawei p40
164,455,2,False,132,apple iphone 7
165,401,2,True,125,samsung galaxy s6
166,723,2,True,155,apple iphone 6
167,239,2,False,102,apple iphone 7
168,310,1,False,86,apple iphone 12
169,952,2,False,119,samsung galaxy s8
170,204,1,False,164,apple iphone 10
171,332,2,True,173,samsung galaxy s7
172,917,1,False,129,apple iphone 10
173,53,2,False,113,samsung galaxy s6
174,292,2,False,41,apple iphone 12
175,555,2,False,211,samsung galaxy s10
176,117,2,True,160,apple iphone 6
177,262,1,True,67,apple iphone 13
178,708,2,True,154,samsung galaxy s7
179,147,2,True,93,samsung galaxy s20
180,615,1,False,119,samsung galaxy s6
181,941,2,True,104,apple iphone 10
182,773,1,False,124,apple iphone 12
183,406,2,False,13,apple iphone 8
184,532,1,True,72,samsung galaxy s8
185,348,2,False,141,apple iphone 6
186,970,1,False,105,samsung galaxy s8
187,814,1,False,112,huawei p30 pro
188,632,1,False,172,apple iphone 8
189,583,2,True,184,samsung galaxy s20
190,692,1,False,13,Huawei p30
191,683,1,False,91,apple iphone 6
192,534,1,False,162,samsung galaxy s7
193,973,1,False,115,apple iphone 12
194,422,2,True,54,apple iphone 8
195,456,1,False,47,apple iphone 11
196,815,2,False,25,apple iphone 6
197,8,2,True,153,huawei p30 pro
198,117,1,True,43,apple iphone 13
199,924,1,True,16,apple iphone 8
200,671,1,False,21,apple iphone 13
201,592,1,True,100,Huawei p30
202,234,1,True,169,apple iphone 6
203,969,2,True,7,apple iphone 11
204,804,1,True,83,apple iphone 8
205,902,2,False,124,apple iphone 8
206,881,2,False,175,samsung galaxy s6
207,488,2,False,139,samsung galaxy s5
208,585,1,False,52,huawei MatePad Pro
209,210,2,False,209,apple iphone 11
210,786,1,True,58,samsung galaxy s7
211,244,2,True,150,samsung galaxy s5
212,484,2,True,101,apple iphone 13
213,526,2,False,57,huawei p30 pro
